| Run on Tue Sep 22 19:44:45 2026
|
|gmx_MMPBSA Version=1.7.0 based on MMPBSA.py v.14.0, AmberTools 26.0, GROMACS 2025.4-Ubuntu_2025.4_1
|System name:                                                   Q946V6_ZmBiP2_GB
|Complex (GROMACS) topology file:                                    complex.top
|Complex Structure file:                                             complex.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":214-876"
|Ligand mask:                    ":1-213"
|
|Calculations performed using 101 complex frames
|Interaction Entropy reported from the full ensemble; the last 26 cumulative estimates are retained only as a convergence diagnostic
|IE and C2 uncertainty diagnostics use deterministic nonoverlapping trajectory blocks
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 303.15 K
|All units are reported in kcal/mol
|
|SD - Population standard deviation of the frames (ddof=0), SEM - SD / sqrt(number of frames)
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|Block SD, Block SEM - sample SD and SEM of deterministic nonoverlapping block means; Block SEM is used for primary estimates
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
Normal [ -TΔS ]
ENTROPY RESULTS (INTERACTION ENTROPY):
Energy Method          Entropy σ(Int. Energy)    Full IE     Block SD  Block SEM
-----------------------------------------------------------------------------------------------------
GB                          IE         86.72     163.00        35.27      12.47
Block diagnostic: 8 nonoverlapping blocks of 12 frames
Tail convergence diagnostic: 144.88 +/- 8.03 over the last 26 prefixes

-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
WARNING: THE INTERACTION ENERGY STANDARD DEVIATION [ σ(Int. Energy) ]
IS GREATER THAN 3.6 kcal/mol (~15 kJ/mol). THUS, THE INTERACTION ENTROPY VALUES ARE
NOT RELIABLE. CHECK THIS PAPER FOR MORE INFO (https://doi.org/10.1021/acs.jctc.1c00374)


Normal [ -TΔS ]
ENTROPY RESULTS (C2 ENTROPY):
Energy Method          Entropy σ(Int. Energy)   C2 Value Block SD Block SEM Block P2.5-P97.5
-----------------------------------------------------------------------------------------------------
GB                          C2         86.72    6241.81  1809.43   639.73 450.10-5243.25
Block diagnostic: 8 nonoverlapping blocks of 12 frames

-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
WARNING: THE INTERACTION ENERGY STANDARD DEVIATION [ σ(Int. Energy)]
IS GREATER THAN 6.0 kcal/mol (~25 kJ/mol). THE C2 ENTROPY MAGNITUDE MAY THEREFORE BE
UNREALISTIC. CHECK THIS PAPER FOR MORE INFO (https://doi.org/10.1021/acs.jctc.1c00374)


GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM   Block SD  Block SEM
CMAP                      0.00          0.00       0.00         0.00       0.00       0.00       0.00
VDWAALS               -1196.15         57.26      57.26         5.70       5.70      50.66      17.91
EEL                  -12692.86         61.52      61.52         6.12       6.12      26.96       9.53
1-4 VDW                 659.19         13.18      13.18         1.31       1.31       4.94       1.75
1-4 EEL               10702.13         51.81      51.81         5.16       5.16      24.98       8.83
EGB                   -1455.74         44.48      44.48         4.43       4.43      31.35      11.09
ESURF                   127.26          7.80       7.80         0.78       0.78       7.33       2.59

GGAS                   2298.18        107.99      93.39        10.75       9.29      76.44      27.03
GSOLV                 -1328.47         45.16      40.38         4.49       4.02      24.51       8.67

TOTAL                   969.71        117.06      70.31        11.65       7.00      54.11      19.13

-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM   Block SD  Block SEM
-----------------------------------------------------------------------------------------------------
ΔBOND                     0.00         16.18       0.00         1.61       0.00       0.00       0.00
ΔANGLE                   -0.00         23.05       0.00         2.29       0.00       0.00       0.00
ΔDIHED                    0.00         14.75       0.00         1.47       0.00       0.00       0.00
ΔUB                      -0.00          3.87       0.00         0.38       0.00       0.00       0.00
ΔIMP                     -0.00          4.90       0.00         0.49       0.00       0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00       0.00       0.00
ΔVDWAALS                -64.40         30.02      15.01         2.99       1.49       9.60       3.39
ΔEEL                   -156.53         46.82      77.59         4.66       7.72      58.70      20.75
Δ1-4 VDW                  0.00          7.93       0.00         0.79       0.00       0.00       0.00
Δ1-4 EEL                 -0.00         33.70       0.00         3.35       0.00       0.00       0.00
ΔEGB                    196.52         39.75      84.74         3.95       8.43      65.19      23.05
ΔESURF                   -8.96          5.28       2.22         0.53       0.22       1.35       0.48

ΔGGAS                  -220.94         55.97      86.72         5.57       8.63      64.95      22.96
ΔGSOLV                  187.56         40.09      83.35         3.99       8.29      64.32      22.74

ΔTOTAL                  -33.37         68.85      11.11         6.85       1.11       5.16       1.83
-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
Using Interaction Entropy Approximation:
ΔG binding =    129.63 +/-   12.60
-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
Using C2 Entropy Approximation:
ΔG binding =   6208.44 +/-  639.73
-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
